Mon Jul 18 20:00:00 EDT 2016,0.0071707,0.0012,0.00553283,0.00646424,2701.98864162,0.00070646,0
Tue Jul 19 20:00:00 EDT 2016,0.00698765,0.00558424,0.00646424,0.00589349,1376.51230288,0.0007070345,0
Wed Jul 20 20:00:00 EDT 2016,0.006,0.005,0.00589478,0.00514049,720.03883623,0.0007070345,0
Thu Jul 21 20:00:00 EDT 2016,0.00540016,0.00473956,0.0051743,0.00516998,928.95611161,0.0007070345,1
Fri Jul 22 20:00:00 EDT 2016,0.00599154,0.00513,0.00516998,0.00568154,809.33847961,0.0007070345,2
Sat Jul 23 20:00:00 EDT 2016,0.00580337,0.00526001,0.00574984,0.00528288,422.13592573,0.0007070345,-1
Sun Jul 24 20:00:00 EDT 2016,0.00534995,0.0042,0.00528288,0.00503256,539.90636676,0.0007070345,0
Mon Jul 25 20:00:00 EDT 2016,0.00512,0.00416631,0.00500272,0.00430429,664.00688224,0.0007070345,0
Tue Jul 26 20:00:00 EDT 2016,0.00457,0.004092,0.00430429,0.00426123,392.90378643,0.0007070345,0
Wed Jul 27 20:00:00 EDT 2016,0.00431312,0.00422,0.0042614,0.00430645,24.83713606,0.0007070345,2
Thu Jul 28 20:00:00 EDT 2016,0.00409999,0.00328574,0.00409363,0.00332768,565.71361238,0.0007070345,0
Fri Jul 29 20:00:00 EDT 2016,0.00405763,0.00327606,0.00329554,0.00371393,547.97892975,0.0007070345,1
Sat Jul 30 20:00:00 EDT 2016,0.00408,0.00343125,0.00371692,0.00369312,553.05152577,0.0007070345,-1
Sun Jul 31 20:00:00 EDT 2016,0.00386051,0.00345,0.00371646,0.00345,331.23762364,0.0007070345,-2
Mon Aug 01 20:00:00 EDT 2016,0.0045,0.00323009,0.00345039,0.00376709,1745.49975059,0.0007070345,4
Tue Aug 02 20:00:00 EDT 2016,0.00398554,0.00367996,0.00376998,0.00370545,379.07723751,0.0007070345,-1
Wed Aug 03 20:00:00 EDT 2016,0.00384299,0.00351774,0.00370545,0.00359485,257.27335383,0.0007070345,-2
Thu Aug 04 20:00:00 EDT 2016,0.00374999,0.00345,0.00359426,0.00353398,288.15165406,0.0007070345,-3
Fri Aug 05 20:00:00 EDT 2016,0.0037,0.003301,0.00353398,0.00347383,253.95895551,0.0007070345,-4
Sat Aug 06 20:00:00 EDT 2016,0.00402929,0.0032,0.00348085,0.00358,531.61200736,0.0007070345,2
Sun Aug 07 20:00:00 EDT 2016,0.00368398,0.00327,0.0035333,0.00334479,277.21768297,0.000692382,-9
Mon Aug 08 20:00:00 EDT 2016,0.00343932,0.00302266,0.00334483,0.00303221,427.32822506,0.000678596,0
Tue Aug 09 20:00:00 EDT 2016,0.00318,0.00250211,0.00303493,0.00265,405.2509354,0.0006785605,0
Wed Aug 10 20:00:00 EDT 2016,0.0029,0.00251,0.00265026,0.00251628,365.43606942,0.0006641325,0
Thu Aug 11 20:00:00 EDT 2016,0.0027,0.00226254,0.00251629,0.00240499,454.83384346,0.000652799,0
Fri Aug 12 20:00:00 EDT 2016,0.00280135,0.00231001,0.00240499,0.00279,478.75206855,0.000644726,3
Sat Aug 13 20:00:00 EDT 2016,0.0028,0.00249,0.00278999,0.00255422,243.69109075,0.0006279895,-1
Sun Aug 14 20:00:00 EDT 2016,0.002722,0.00252008,0.0025517,0.0026,291.74432982,0.000606686,1
Mon Aug 15 20:00:00 EDT 2016,0.00268688,0.00234796,0.0026,0.00239972,234.1820582,0.0005932975,0
Tue Aug 16 20:00:00 EDT 2016,0.00324694,0.00236003,0.00239972,0.0027098,716.89970297,0.000607978,3
Wed Aug 17 20:00:00 EDT 2016,0.002779,0.002501,0.00270977,0.00259501,274.75030356,0.000591479,-1
Thu Aug 18 20:00:00 EDT 2016,0.00274599,0.002441,0.00259692,0.00257647,326.63420302,0.0005771545,-2
Fri Aug 19 20:00:00 EDT 2016,0.00256911,0.00243856,0.00255,0.00246688,159.59565048,0.0005551925,-3
Sat Aug 20 20:00:00 EDT 2016,0.00258001,0.00239,0.00245034,0.00243611,229.59597029,0.0005369335,-4
Sun Aug 21 20:00:00 EDT 2016,0.00247722,0.00220556,0.00243784,0.00226969,290.43435141,0.00052367,0
Mon Aug 22 20:00:00 EDT 2016,0.00227178,0.0019,0.00226785,0.00199819,378.84000289,0.0005160755,0
Tue Aug 23 20:00:00 EDT 2016,0.00203901,0.00182015,0.00199818,0.00192385,241.29549967,0.0005012145,0
Wed Aug 24 20:00:00 EDT 2016,0.00195,0.00168237,0.00192399,0.00168237,308.98384069,0.0004895353,0
Thu Aug 25 20:00:00 EDT 2016,0.00176989,0.0015601,0.00169106,0.00159633,359.90216047,0.0004755480,0
Fri Aug 26 20:00:00 EDT 2016,0.00168604,0.00146012,0.00159659,0.00152034,302.47268377,0.0004630666,0
Sat Aug 27 20:00:00 EDT 2016,0.00154001,0.0013586,0.00152001,0.001371,202.88879116,0.0004489838,0
Sun Aug 28 20:00:00 EDT 2016,0.00218466,0.00122415,0.001371,0.00183013,968.2533326,0.0004745601,4
Mon Aug 29 20:00:00 EDT 2016,0.00201131,0.00144719,0.00184497,0.0016544,561.323765,0.0004790381,-1
Tue Aug 30 20:00:00 EDT 2016,0.00174,0.00151622,0.00162145,0.00158009,209.17487581,0.0004662752,-2
Wed Aug 31 20:00:00 EDT 2016,0.0016,0.00130001,0.00158005,0.0013895,250.78755813,0.0004579610,-3
Thu Sep 01 20:00:00 EDT 2016,0.00159989,0.00136,0.00138971,0.00144071,293.72824411,0.0004470574,1
Fri Sep 02 20:00:00 EDT 2016,0.00152748,0.00136,0.00144034,0.00137806,222.57197804,0.0004330786,-5
Sat Sep 03 20:00:00 EDT 2016,0.00140968,0.00127,0.00137786,0.00136512,107.70308133,0.0004184086,0
Sun Sep 04 20:00:00 EDT 2016,0.001398,0.0012999,0.00135394,0.00132977,90.35214803,0.0004023932,0
Mon Sep 05 20:00:00 EDT 2016,0.00133596,0.00125,0.00132932,0.00127459,133.35422241,0.0003865716,0
Tue Sep 06 20:00:00 EDT 2016,0.00128874,0.00119856,0.00127001,0.0012257,109.15174361,0.000371752,0
